degree,jp,text
0,牡羊座0-1,A Woman Just Risen From The Sea; A Seal Is Embracing Her
1,牡羊座1-2,A Comedian Reveals Human Nature
2,牡羊座2-3,"The Cameo Profile Of A Man, Suggesting The Shape Of His Country"
3,牡羊座3-4,Two Lovers Strolling On A Secluded Walk
4,牡羊座4-5,A Triangle With Wings
5,牡羊座5-6,"A Square, With One Of Its Sides Brightly Illumined"
6,牡羊座6-7,A Man Succeeds In Expressing Himself Simultaneously In Two Realms
7,牡羊座7-8,A Large Woman’s Hat With Streamers Blown By An East Wind
8,牡羊座8-9,A Crystal Gazer
9,牡羊座9-10,A Teacher Gives New Symbolic Forms To Traditional Images
10,牡羊座10-11,The Ruler Of A Nation
11,牡羊座11-12,A Triangularly Shaped Flight Of Wild Geese
12,牡羊座12-13,An Unexploded Bomb Reveals An Unsuccessful Social Protest
13,牡羊座13-14,A Serpent Coiling Near A Man And A Woman
14,牡羊座14-15,An Indian Weaving A Ceremonial Blanket
15,牡羊座15-16,Nature Spirits Are Seen At Work In The Light Of Sunset
16,牡羊座16-17,Two Dignified Spinsters Sitting In Silence
17,牡羊座17-18,An Empty Hammock Stretched Between Two Trees
18,牡羊座18-19,The “Magic Carpet” Of Oriental Imagery
19,牡羊座19-20,A Young Girl Feeding Birds In Winter
20,牡羊座20-21,A Pugilist Enters The Ring
21,牡羊座21-22,The Gate To The Garden Of All Fulfilled Desires
22,牡羊座22-23,A Pregnant Woman In Light Summer Dress
23,牡羊座23-24,"Blown Inward By The Wind, The Curtains Of An Open Window Take The Shape Of A Cornucopia"
24,牡羊座24-25,The Possibility For Man To Gain Experience At Two Levels Of Being
25,牡羊座25-26,A Man Possessed Of More Gifts Than He Can Hold
26,牡羊座26-27,Through Imagination A Lost Opportunity Is Regained
27,牡羊座27-28,A Large Audiences Confronts The Performer Who Disappointed Its Expectations
28,牡羊座28-29,The Music Of The Spheres
29,牡羊座29-30,A Duck Pond And Its Brood
30,牡牛座0-1,A Clear Mountain Stream
31,牡牛座1-2,An Electrical Storm
32,牡牛座2-3,Natural Steps Lead To A Lawn Of Clover In Bloom
33,牡牛座3-4,The Pot Of Gold At The End Of The Rainbow
34,牡牛座4-5,A Widow At An Open Grave
35,牡牛座5-6,Cantilever Bridge Across A Deep Gorge
36,牡牛座6-7,The Woman Of Samaria At The Ancestral Well
37,牡牛座7-8,A Sleigh On Land Uncovered By Snow
38,牡牛座8-9,A Fully Decorated Christmas Tree
39,牡牛座9-10,A Red Cross Nurse
40,牡牛座10-11,A Woman Watering Flowers In Her Garden.
41,牡牛座11-12,A Young Couple Window Shopping
42,牡牛座12-13,A Porter Carrying Heavy Baggage
43,牡牛座13-14,"On The Beach, Children Play While Shellfish Grope At The Edge Of The Water"
44,牡牛座14-15,"Head Covered With A Rakish Silk Hat, Muffled Against The Cold, A Man Braves A Storm"
45,牡牛座15-16,An Old Teacher Fails To Interest His Pupils In Traditional Knowledge
46,牡牛座16-17,A Symbolical Battle Between “Swords” And “Torches”
47,牡牛座17-18,A Woman Airing An Old Bag Through The Open Window Of Her Room
48,牡牛座18-19,A New Continent Rising Out Of The Ocean
49,牡牛座19-20,Wisps Of Winglike Clouds Streaming Across The Sky
50,牡牛座20-21,A Finger Pointing To A Line In An Open Book
51,牡牛座21-22,White Dove Flying Over Troubled Waters
52,牡牛座22-23,A Jewelry Shop Filled With Valuable Gems
53,牡牛座23-24,"An Indian Warrior Riding Fiercely, Human Scalps Hanging From His Belt"
54,牡牛座24-25,A Vast Public Park
55,牡牛座25-26,A Spanish Gallant Serenades His Beloved
56,牡牛座26-27,An Old Indian Woman Selling The Artifacts Of Her Tribe To Passerby
57,牡牛座27-28,"A Woman, Past Her “Change Of Life”, Experiences A New Love"
58,牡牛座28-29,Two Cobblers Working At A Table
59,牡牛座29-30,A Peacock Parading On The Terrace Of An Old Castle
60,双子座0-1,A Glass-Bottomed Boat Reveals Undersea Wonders
61,双子座1-2,Santa Claus Furtively Filling Stockings Hanging In Front Of Fireplace
62,双子座2-3,The Garden Of The Tuileries In Paris
63,双子座3-4,Holly And Mistletoe Reawaken Old Memories Of Christmas
64,双子座4-5,A Revolutionary Magazine Asking For Action
65,双子座5-6,Workmen Drilling For Oil
66,双子座6-7,A Well With Bucket And Rope Under The Shade Of Majestic Trees
67,双子座7-8,Aroused Strikers Surround A Factory
68,双子座8-9,A Quiver Filled With Arrows
69,双子座9-10,An Airplane Performing A Nose Dive
70,双子座10-11,Newly Opened Lands Offer The Pioneer New Opportunities For Experience
71,双子座11-12,A Negro Girl Fights For Her Independence In The City
72,双子座12-13,A Famous Pianist Giving A Concert Performance
73,双子座13-14,"Bridging Physical Space And Social Distinctions, Two Men Communicate Telepathically"
74,双子座14-15,"Two Dutch Children Talking To Each Other, Exchanging Their Knowledge"
75,双子座15-16,A Woman Activist In An Emotional Speech Dramatizing Her Cause
76,双子座16-17,The Head Of A Robust Youth Changes Into That Of A Mature Thinker
77,双子座17-18,Two Chinese Men Converse In Their Native Tongue In An American City
78,双子座18-19,A Large Archaic Volume Reveals A Traditional Wisdom
79,双子座19-20,"A Modern Cafeteria Displays An Abundance Of Food, Products Of Various Regions"
80,双子座20-21,A Tumultuous Labor Demonstration
81,双子座21-22,Dancing Couples In A Harvest Festival
82,双子座22-23,Three Fledglings In A Nest High In A Tree
83,双子座23-24,Children Skating Over A Frozen Village Pond
84,双子座24-25,A Gardener Trimming Large Palm Trees
85,双子座25-26,Frost-Covered Trees Against Winter Skies
86,双子座26-27,A Gypsy Emerging From The Forest Wherein Her Tribe Is Encamped
87,双子座27-28,"Through Bankruptcy, Society Gives To An Overburdened Individual The Opportunity To Begin Again"
88,双子座28-29,The First Mockingbird Of Spring
89,双子座29-30,A Parade Of Bathing Beauties Before Large Beach Crowds
90,蟹座0-1,On A Ship The Sailors Lower An Old Flag And Raise A New One
91,蟹座1-2,A Man On A Magic Carpet Hovers Over A Large Area Of Land
92,蟹座2-3,A Man Bundled In Fur Leads A Shaggy Deer
93,蟹座3-4,A Cat Arguing With A Mouse
94,蟹座4-5,"At A Railroad Crossing, An Automobile is Wrecked By A Train"
95,蟹座5-6,Game Birds Feathering Their Nests
96,蟹座6-7,Two Nature Spirits Dancing Under the Moonlight
97,蟹座7-8,A Group Of Rabbits Dressed in Human Clothes Walk As If On Parade
98,蟹座8-9,A Small Naked Girl Bends Over A Pond Trying To Catch A Fish
99,蟹座9-10,A Large Diamond In The First Stages Of The Cutting Process
100,蟹座10-11,A Clown Caricaturing Well-Known Personalities
101,蟹座11-12,A Chinese Woman Nursing A Baby Whose Aura Reveals Him To Be The Reincarnation Of A Great Teacher
102,蟹座12-13,A Hand With A Prominent Thumb Is Held Out For Study
103,蟹座13-14,A Very Old Man Facing A Vast Dark Space To The Northeast
104,蟹座14-15,In A Sumptuous Dining Hall Guests Relax After Partaking Of A Huge Banquet
105,蟹座15-16,"A Man Studying A Mandala In Front Of Him, With The Help Of A Very Ancient Book"
106,蟹座16-17,The Unfoldment Of Multilevel Potentialities Issuing From An Original Germ
107,蟹座17-18,A Hen Scratching The Ground To Find Nourishment For Her Progeny
108,蟹座18-19,A Priest Performing A Marriage Ceremony
109,蟹座19-20,Venetian Gondoliers Giving A Serenade
110,蟹座20-21,A Famous Singer Is Proving Her Virtuosity During An Operatic Performance
111,蟹座21-22,A Young Woman Awaiting A Sailboat
112,蟹座22-23,The Meeting Of A Literary Society
113,蟹座23-24,A Woman And Two Men Castaways On A Small Island Of The South Seas
114,蟹座24-25,A Willful Man Is Overshadowed By A Descent Of Superior Power
115,蟹座25-26,Guests Are Reading In The Library Of A Luxurious Home
116,蟹座26-27,A Violent Storm in A Canyon Filled With Expensive Homes
117,蟹座27-28,An Indian Girl Introduces Her White Lover To Her Assembled Tribe
118,蟹座28-29,A Greek Muse Weighing Newborn Twins In Golden Scales
119,蟹座29-30,A Daughter of The American Revolution
120,獅子座0-1,Blood Rushes To A Man’s Head As His Vital Energies Are Mobilized Under The Spur Of Ambition
121,獅子座1-2,An Epidemic Of Mumps
122,獅子座2-3,"A Middle-Aged Woman, Her Long Hair Flowing Over Her Shoulders And In A Braless Youthful Garment"
123,獅子座3-4,A Formally Dressed Elderly Man Stands Near Trophies He Brought Back From A Hunting Expedition
124,獅子座4-5,Rock Formations Tower Over A Deep Canyon
125,獅子座5-6,"A Conservative, Old-Fashioned Lady Is Confronted By A 'Hippie' Girl"
126,獅子座6-7,The Constellations Of Stars Shine Brilliantly In The Night Sky
127,獅子座7-8,A Communist Activist Spreading His Revolutionary Ideals
128,獅子座8-9,Glass Blowers Shape Beautiful Vases With Their Controlled Breathing
129,獅子座9-10,Early Morning Dew Sparkles As Sunlight Floods The Field
130,獅子座10-11,Children Play On A Swing Hanging From The Branches Of A Huge Oak Tree
131,獅子座11-12,An Evening Party Of Adults On A Lawn Illumined By Fancy Lanterns
132,獅子座12-13,An Old Sea Captain Rocking Himself On The Porch Of His Cottage
133,獅子座13-14,A Human Soul Seeking Opportunities For Outward Manifestation
134,獅子座14-15,"A Pageant, With Its Spectacular Floats, Moves Along A Street Crowded With Cheering People"
135,獅子座15-16,"The Storm Ended, All Nature Rejoices In Brilliant Sunshine"
136,獅子座16-17,A Volunteer Church Choir Singing Religious Hymns
137,獅子座17-18,A Chemist Conducts An Experiment For His Students
138,獅子座18-19,A Houseboat Party
139,獅子座19-20,Zuni Indians Perform A Ritual To The Sun
140,獅子座20-21,Intoxicated Chickens Dizzily Flap Their Wings Trying To Fly
141,獅子座21-22,A Carrier Pigeon Fulfilling Its Mission
142,獅子座22-23,In A Circus The Bareback Rider Displays Her Dangerous Skill
143,獅子座23-24,"Totally Concentrated Upon Inner Spiritual Attainment, A Man Is Sitting In A State Of Complete Neglect Of Bodily Appearance And Cleanliness"
144,獅子座24-25,A Large Camel Is Seen Crossing A Vast And Forbidding Desert
145,獅子座25-26,"After The Heavy Storm, A Rainbow"
146,獅子座26-27,The Luminescence Of Dawn In The Eastern Sky
147,獅子座27-28,Many Little Birds On A Limb Of A Big Tree
148,獅子座28-29,A Mermaid Emerges From The Ocean Waves Ready For Rebirth In Human Form
149,獅子座29-30,An Unsealed Letter
150,乙女座0-1,"In A Portrait, The Significant Features Of A Man’s Head Are Artistically Emphasized"
151,乙女座1-2,A Large White Cross Dominates The Landscape
152,乙女座2-3,Two Guardian Angels
153,乙女座3-4,Black And White Children Play Together Happily
154,乙女座4-5,A Man Becoming Aware Of Nature Spirits And Normally Unseen Spiritual Agencies
155,乙女座5-6,A Merry-Go-Round
156,乙女座6-7,A Harem
157,乙女座7-8,A Five-Year-Old Child Takes A First Dancing Lesson
158,乙女座8-9,An Expressionist Painter At Work
159,乙女座9-10,Two Heads Looking Out And Beyond The Shadows
160,乙女座10-11,In Her Baby A Mother Sees Her Deep Longing For A Son Answered
161,乙女座11-12,"After The Wedding, The Groom Snatches The Veil Away From His Bride"
162,乙女座12-13,A Powerful Statesman Overcomes A State Of Political Hysteria
163,乙女座13-14,An Aristocratic Family Tree
164,乙女座14-15,"A Fine Lace Handkerchief, Heirloom From Valorous Ancestors"
165,乙女座15-16,"In The Zoo, Children Are Brought Face To Face With An Orangutan"
166,乙女座16-17,A Volcanic Eruption
167,乙女座17-18,An Ouija Board
168,乙女座18-19,A Swimming Race
169,乙女座19-20,A Caravan Of Cars Headed To The West Coast
170,乙女座20-21,A Girls’ Basketball Team
171,乙女座21-22,A Royal Coat Of Arms Enriched With Precious Stones
172,乙女座22-23,A Lion Tamer Displays His Skill And Character
173,乙女座23-24,Mary And Her Little Lamb
174,乙女座24-25,A Flag At Half-Mast In Front Of A Public Building
175,乙女座25-26,A Boy With A Censer Serves The Priest Near The Altar
176,乙女座26-27,A Group Of Aristocratic Ladies Meet Ceremonially At A Court’s Function
177,乙女座27-28,A Baldheaded Man Who Has Seized Power
178,乙女座28-29,A Seeker After Occult Knowledge Is Reading An Ancient Scroll Which Illumines His Mind
179,乙女座29-30,"Totally Intent Upon Completing An Immediate Task, A Man Is Deaf To Any Allurement"
180,天秤座0-1,"In A Collection Of Perfect Specimens Of Many Biological Forms, A Butterfly Displays The Beauty Of Its Wings, Its Body Impaled By A Fine Dart"
181,天秤座1-2,The Transmutation Of The Fruits Of Past Experiences Into The Seed-Realizations Of The Forever Creative Spirit
182,天秤座2-3,The Dawn Of A New Day Reveals Everything Changed
183,天秤座3-4,Around A Campfire A Group Of Young People Sit In Spiritual Communion
184,天秤座4-5,A Man Revealing To His Students The Foundation Of An Inner Knowledge Upon Which A “New World” Could Be Built
185,天秤座5-6,A Man Watches His Ideals Taking A Concrete Form Before His Inner Vision
186,天秤座6-7,A Woman Feeding Chickens And Protecting Them From The Hawks
187,天秤座7-8,A Blazing Fireplace In A Deserted Home
188,天秤座8-9,Three “Old Masters” Hanging On The Wall Of A Special Room In An Art Gallery
189,天秤座9-10,"Having Passed Through Narrow Rapids, A Canoe Reaches Calm Waters"
190,天秤座10-11,A Professor Peering Over His Glasses At His Students
191,天秤座11-12,Miners Are Surfacing From A Deep Coal Mine
192,天秤座12-13,Children Blowing Soap Bubbles
193,天秤座13-14,In The Heat Of The Noon Hour A Man Takes A Siesta
194,天秤座14-15,Circular Paths
195,天秤座15-16,After A Storm A Boat Landing Stands In Need Of Reconstruction
196,天秤座16-17,A Retired Sea Captain Watches Ships Entering And Leaving The Harbor
197,天秤座17-18,Two Men Placed Under Arrest
198,天秤座18-19,A Gang Of Robbers In Hiding
199,天秤座19-20,A Rabbi Performing His Duties
200,天秤座20-21,A Sunday Crowd Enjoying The Beach
201,天秤座21-22,A Child Giving Birds A Drink At A Fountain
202,天秤座22-23,Chanticleer’s Voice Heralds Sunrise
203,天秤座23-24,A Butterfly With A Third Wing On Its Left Side
204,天秤座24-25,The Sight Of An Autumn Leaf Brings To A Pilgrim The Sudden Revelation Of The Mystery Of Life And Death
205,天秤座25-26,An Eagle And A Large White Dove Change Into Each Other
206,天秤座26-27,"An Airplane Sails, High In The Clear Sky"
207,天秤座27-28,A Man Becoming Aware Of Spiritual Forces Surrounding And Assisting Him
208,天秤座28-29,Mankind’s Vast And Enduring Effort To Reach For Knowledge Transferable From Generation To Generation
209,天秤座29-30,Three Mounds Of Knowledge On A Philosopher’s Head
210,蠍座0-1,A Crowded Sightseeing Bus On A City Street
211,蠍座1-2,"A Delicate Bottle Of Perfume Lies Broken, Releasing Its Fragrance"
212,蠍座2-3,A House-Raising Party In A Small Village Enlists The Neighbors’ Cooperation
213,蠍座3-4,A Youth Carries A Lighted Candle In A Devotional Ritual
214,蠍座4-5,A Massive Rocky Shore Resist The Pounding Of The Sea
215,蠍座5-6,The Gold Rush Tears Men Away From Their Native Soil
216,蠍座6-7,Deep-Sea Divers
217,蠍座7-8,A Calm Lake Bathed In Moonlight
218,蠍座8-9,A Dentist At Work
219,蠍座9-10,A Fellowship Supper Reunites Old Comrades
220,蠍座10-11,A Drowning Man is Being Rescued
221,蠍座11-12,An Official Embassy Ball
222,蠍座12-13,An Inventor Performs A Laboratory Experiment
223,蠍座13-14,Telephone Lineman At Work Installling New Connections
224,蠍座14-15,Children Playing Around Five Mounds Of Sand
225,蠍座15-16,A Girl’s Face Breaking Into A Smile
226,蠍座16-17,"A Woman, Fecundated By Her Own Spirit, Is 'Great With Child'"
227,蠍座17-18,A Path Through Woods Brilliant With Multicolored Splendor
228,蠍座18-19,A Parrot Repeats The Conversation He Has Overheard
229,蠍座19-20,A Woman Draws Away Two Dark Curtains Closing The Entrance To A Sacred Pathway
230,蠍座20-21,"Obeying His Conscience, A Soldier Resists Orders"
231,蠍座21-22,Hunters Shooting Wild Ducks
232,蠍座22-23,A Rabbit Metamorphoses Into A Nature Sprit
233,蠍座23-24,"After Having Heard An Inspired Individual Deliver His 'Sermon On The Mount,' Crowds Are Returning Home"
234,蠍座24-25,An X-Ray Photograph
235,蠍座25-26,American Indians Making Camp After Moving Into A New Territory
236,蠍座26-27,A Military Band Marches Noisily On Through The City Streets
237,蠍座27-28,The King Of The Fairies Approaching His Domain
238,蠍座28-29,An Indian Squaw Pleading To The Chief For The Lives Of Her Children
239,蠍座29-30,Children In Halloween Costumes Indulge In Various Pranks
240,射手座0-1,Retired Army Veterans Gather To Reawaken Old Memories
241,射手座1-2,White-capped Waves Display The Power Of Wind Over Sea
242,射手座2-3,Two Men Playing Chess
243,射手座3-4,A Little Child Learning To Walk With The Encouragement Of His Parents
244,射手座4-5,An Old Owl Sits Alone On The Branch Of A Large Tree
245,射手座5-6,A Game Of Cricket
246,射手座6-7,Cupid Knocks At The Door Of A Human Heart
247,射手座7-8,Within The Depths Of The Earth New Elements Are Being Formed
248,射手座8-9,A Mother Leads Her Small Child Step By Step Up A Steep Stairway
249,射手座9-10,A Theatrical Representation Of A Golden-Haired Goddess Of Opportuinity
250,射手座10-11,"In The Left Section Of An Archaic Temple, A Lamp Burns In A Container Shaped Like A Human Body"
251,射手座11-12,A Flag Turns Into An Eagle; The Eagle Into A Chanticleer Saluting The Dawn
252,射手座12-13,A Widow’s Past Is Brought To Light
253,射手座13-14,The Great Pyramid And The Sphinx
254,射手座14-15,The Ground Hog Looking For Its Shadow On Ground Hog Day
255,射手座15-16,Sea Gulls Fly Around A Ship In Expectation Of Food
256,射手座16-17,An Easter Sunrise Service Draws A Large Crowd
257,射手座17-18,"Children Playing On The Beach, Their Heads Protected By Sunbonnets"
258,射手座18-19,Pelicans Menaced By The Behavior And Refuse Of Men Seek Safer Areas For Bringing Up Their Young
259,射手座19-20,In An Old-Fashioned Northern Village Men Cut The Ice Of A Frozen Pond For Use During The Summer
260,射手座20-21,A Child And A Dog Wearing Borrowed Eyeglasses
261,射手座21-22,A Chinese Laundry
262,射手座22-23,A Group Of Immigrants As They Fulfill The Requirements Of Entrance Into The New Country
263,射手座23-24,A Bluebird Perched On The Gate Of A Cottage
264,射手座24-25,A Chubby Boy On A Hobby-Horse
265,射手座25-26,A Flag Bearer In A Battle
266,射手座26-27,A Sculptor At His Work
267,射手座27-28,An Old Bridge Over A Beautiful Stream Is Still In Constant Use
268,射手座28-29,A Fat Boy Mowing The Lawn Of His House On An Elegant Suburban Street
269,射手座29-30,The Pope Blessing The Faithful
270,山羊座0-1,An Indian Chief Claims Power From The Assembled Tribe
271,山羊座1-2,"Three Rose Windows In A Gothic Church, One Damaged By War"
272,山羊座2-3,"A Human Soul, In Its Eagerness For New Experiences, Seeks Embodiment"
273,山羊座3-4,A Group Of People Outfitting A Large Canoe At The Start Of A Journey By Water
274,山羊座4-5,"Indians On The Warpath. While Some Men Row A Well-Filled Canoe, Others In It Perform A War Dance"
275,山羊座5-6,Ten Logs Lie Under An Archway Leading To Darker Woods
276,山羊座6-7,"A Veiled Prophet Speaks, Seized By The Power Of A God"
277,山羊座7-8,In A Sunlit Home Domesticated Birds Sing Joyously
278,山羊座8-9,An Angel Carrying A Harp
279,山羊座9-10,An Albatross Feeding From The Hand Of A Sailor
280,山羊座10-11,A Large Group Of Pheasant On A Private Estate
281,山羊座11-12,An Illustrated Lecture On Natural Science Reveals Little-Known Aspects Of Life
282,山羊座12-13,A Fire Worshipper Meditates On The Ultimate Realities Of Existence
283,山羊座13-14,An Ancient Bas-Relief Carved In Granite Remains A Witness To A Long-Forgotten Culture
284,山羊座14-15,"In A Hospital, The Children’s Ward Is Filled With Toys"
285,山羊座15-16,School Grounds Filled With Boys And Girls In Gymnasium Suits
286,山羊座16-17,A Repressed Woman Finds A Psychological Release In Nudism
287,山羊座17-18,The Union Jack Flag Files From A British Warship
288,山羊座18-19,A Five-Year-Old Child Carrying A Bag Filled With Groceries
289,山羊座19-20,A Hidden Choir Is Singing During A Religious Service
290,山羊座20-21,A Relay Race
291,山羊座21-22,"By Accepting Defeat Gracefully, A General Reveals Nobility Of Character"
292,山羊座22-23,A Soldier Receiving Two Awards For Bravery In Combat
293,山羊座23-24,A Woman Entering A Convent
294,山羊座24-25,A Store Filled With Precious Oriental Rugs
295,山羊座25-26,A Nature Sprit Dancing In The Iridescent Mist Of A Waterfall
296,山羊座26-27,Pilgrims Climbing The Steep Steps Leading To A Mountain Shrine
297,山羊座27-28,A Large Aviary
298,山羊座28-29,A Woman Reading Tea Leaves
299,山羊座29-30,A Secret Meeting Of Men Responsible For Executive Decisions In World Affairs
300,水瓶座0-1,An Old Adobe Mission In California
301,水瓶座1-2,An Unexpected Thunderstorm
302,水瓶座2-3,A Deserter From The Navy
303,水瓶座3-4,A Hindu Yogi Demonstrates His Healing Powers
304,水瓶座4-5,A Council Of Ancestors Is Seen Implementing Thee Efforts Of A Young Leader
305,水瓶座5-6,A Masked Figure Performs Ritualistic Acts In A Mystery Play
306,水瓶座6-7,A Child Is Seen Being Born Out Of An Egg
307,水瓶座7-8,Beautifully Gowned Wax Figures On Display
308,水瓶座8-9,A Flag Is Seen Turning Into An Eagle
309,水瓶座9-10,A Man Who Had For A Time Become The Embodiment Of A Popular Ideal Is Made To Realize That As A Person He Is Not This Ideal
310,水瓶座10-11,"During A Silent Hour, A Man Receives A New Inspiration Which May Change His Life"
311,水瓶座11-12,"On A Vast Staircase Stand People Of Different Types, Graduated Upward"
312,水瓶座12-13,A Barometer
313,水瓶座13-14,A Train Entering A Tunnel
314,水瓶座14-15,Two Lovebirds Sitting On A Fence And Singing Happily
315,水瓶座15-16,A Big Businessman At His Desk
316,水瓶座16-17,"A Watchdog Stands Guard, Protecting His Master And His Possessions"
317,水瓶座17-18,A Man’s Secret Motives Are Being Publicly Unmasked
318,水瓶座18-19,"A Forest Fire Is Being Subdued By The Use Of Water, Chemicals And Sheer Muscular Energy"
319,水瓶座19-20,A Large White Dove Bearing A Message
320,水瓶座20-21,A Disappointed And Disillusioned Woman Courageously Faces A Seemingly Empty Life
321,水瓶座21-22,A Rug Is Placed On The Floor Of A Nursery To Allow Children To Play In Comfort And Warmth
322,水瓶座22-23,A Big Bear Sitting Down And Waving All Its Paws
323,水瓶座23-24,"A Man, Having Overcome His Passions, Teaches Deep Wisdom In Terms Of His Experience"
324,水瓶座24-25,A Butterfly With The Right Wing More Perfectly Formed
325,水瓶座25-26,A Garage Man Testing A Car’s Battery With A Hydrometer
326,水瓶座26-27,An Ancient Pottery Bowl Filled With Fresh Violets
327,水瓶座27-28,A Tree Felled And Sawed To Ensure A Supply Of Wood For The Winter
328,水瓶座28-29,A Butterfly Emerging From A Chrysalis
329,水瓶座29-30,"Deeply Rooted In The Past Of A Very Ancient Culture, A Spiritual Brotherhood In Which Many Individual Minds Are Merged Into The Glowing Light Of A Unanimous Consciousness Is Revealed To One Who Has Emerged Successfully From His Metamorphosis"
330,魚座0-1,In A Crowded Marketplace Farmers And Middlemen Display A Great Variety Of Products
331,魚座1-2,A Squirrel Hiding From Hunters
332,魚座2-3,Petrified Tree Trunks Lie Broken On Desert Sand
333,魚座3-4,Heavy Car Traffic On A Narrow Isthmus Linking Two Seashore Resorts
334,魚座4-5,A Church Bazaar
335,魚座5-6,A Parade Of Army Officers In Full Dress
336,魚座6-7,"Illumined By A Shaft Of Light, A Large Cross Lies On Rocks Surrounded By Sea"
337,魚座7-8,A Girl Blowing A Bugle
338,魚座8-9,"A Jockey Spurs His Horse, Intent On Outdistancing His Rivals"
339,魚座9-10,"An Aviator Pursues His Journey, Flying Through Ground-Obscuring Clouds"
340,魚座10-11,"Men Traveling A Narrow Path, Seeking Illumination"
341,魚座11-12,"In The Sanctuary Of An Occult Brotherhood, Newly Initiated Members Are Being Examined And Their Character Tested"
342,魚座12-13,"An Ancient Sword, Used In Many Battles, Is Displayed In A Museum"
343,魚座13-14,A Lady Wrapped In A Large Stole Of Fox Fur
344,魚座14-15,An Officer Instructing His Men Before A Simulated Assault Under A Barrage Of Live Shells
345,魚座15-16,In The Quiet Of His Study A Creative Individual Experiences A Flow Of Inspiration
346,魚座16-17,An Easter Parade
347,魚座17-18,"In A Gigantic Tent, Villagers Witness A Spectacular Performance"
348,魚座18-19,A Master Instructing His Disciple
349,魚座19-20,A Table Set For An Evening Meal
350,魚座20-21,"Under The Watchful And Kind Eye Of A Chinese Servant, A Girl Fondles A Little White Lamb"
351,魚座21-22,A Prophet Carrying Tablets Of The New Law Is Walking Down The Slopes Of Mount Sinai
352,魚座22-23,A “Materializing” Medium Giving A Seance
353,魚座23-24,"On A Small Island Surrounded By The Vast Expanse Of The Sea, People Are Seen Living In Close Interaction"
354,魚座24-25,A Religious Organization Succeeds In Overcoming The Corrupting Influence Of Perverted Practices and Materialized Ideals
355,魚座25-26,"Watching The Very Thin Moon Crescent Appearing At Sunset, Different People Realize That The Time Has Come To Go Ahead With Their Different Projects"
356,魚座26-27,The Harvest Moon Illumines A Clear Autumnal Sky
357,魚座27-28,A Fertile Garden Under The Full Moon Reveals A Variety Of Full-Grown Vegetables
358,魚座28-29,Light Breaking Into Many Colors As It Passes Through A Prism
359,魚座29-30,"A Majestic Rock Formation Resembling A Face Is Idealized By A Boy Who Takes It As His Ideal Of Greatness, And As He Grows Up, Begins To Look Like It."
